User ID,Gender,Age,EstimatedSalary,Purchased
83913613,Male,15,17108.513764962747,0
44216374,Male,32,18089.444233189086,0
13992053,Female,29,40248.22674827911,0
83840511,Female,30,58206.95947692948,0
93425971,Male,18,68967.42223619728,0
33668594,Male,25,60295.04477934868,0
87758814,Female,23,81187.7606220745,0
16529457,Female,37,160746.77550680973,1
26018931,Male,27,29876.52161897888,0
18170245,Female,30,60853.82016362399,0
61976493,Female,21,74660.06789702408,0
20015365,Female,23,48460.95656550091,0
92098932,Male,24,91178.43821609736,0
17278834,Male,29,18179.977378247117,0
79605487,Male,18,90135.17115307254,0
23738515,Male,33,75376.97796242835,0
32388316,Male,45,26794.768418424013,1
21061426,Male,42,26101.20797535383,1
98712581,Male,45,30577.212990827767,1
76936989,Female,50,31117.718072179592,1
52790524,Male,49,22736.425920414906,1
64227435,Female,45,49536.25563677459,1
38554996,Male,53,43647.53262273434,1
93894974,Female,45,20968.048243151858,1
42312175,Male,44,24177.487105635377,1
43836041,Male,50,20698.40053083471,1
11072250,Male,49,25763.312192771627,1
62419259,Female,48,32443.58822202952,1
89862891,Male,27,47244.05567879318,0
86442311,Male,28,16208.441927393158,0
59177381,Male,33,78756.99548503563,0
78956637,Female,32,136719.57473296096,1
60759694,Female,26,16336.833654262979,0
96839098,Female,31,40106.31985463923,0
76766223,Male,31,96517.6309204391,0
24726012,Male,31,25405.447228647827,0
30433783,Female,38,27661.1239398606,0
12618472,Male,26,53023.01038019949,0
39190732,Female,26,74094.6673532985,0
81075195,Female,27,30702.8393734768,0
57297038,Female,31,17608.641490603197,0
62135782,Female,35,55690.53167258564,0
34551784,Male,32,117399.90938411583,0
46547456,Male,35,15306.617897322394,0
81525073,Female,28,87293.06764709817,0
51183657,Male,18,20387.646577891264,0
22130704,Male,25,79773.89338089524,0
24637610,Female,32,55461.15420750217,0
90647752,Male,28,123301.10509116214,1
56460328,Female,28,84662.99321497121,0
79698984,Female,22,33160.4207959229,0
55215247,Female,23,44626.17518417982,0
59285035,Female,28,84932.70333268045,0
21375333,Female,37,21202.049957786545,0
70705117,Female,28,57732.56403061053,0
49713608,Female,29,51749.75062941374,0
53773348,Female,26,46141.31014951005,0
96458110,Male,31,81138.10896973124,0
16871532,Male,27,19138.32479530886,0
79722033,Female,32,108938.50505072923,0
52922800,Male,25,18663.39317079921,0
61182555,Male,21,83688.86728668779,0
98788927,Female,20,65160.82939796955,0
20055530,Male,32,109622.83804938731,1
28822534,Female,58,84770.37772640868,0
74494404,Male,20,62442.34949855119,0
24897022,Male,21,20626.088932820865,0
75791179,Female,28,79131.35437731638,0
21780121,Female,19,61793.620987989205,0
18888250,Female,32,63824.634850475515,0
61137486,Male,27,87692.96789758114,0
51728023,Female,20,24636.518727412782,0
57669973,Female,25,24616.307573037822,0
83397876,Female,29,102689.9773990666,0
10032599,Male,29,18433.468932337408,0
56899333,Male,34,113158.38324190937,1
14297804,Male,22,54420.36534705497,0
76925753,Female,27,26756.27621276718,0
14998022,Female,31,81150.14746074725,0
68696155,Female,31,16893.36870262471,0
95000065,Male,33,80568.72984299314,0
23509884,Male,34,38075.05031271864,0
18860170,Male,18,51814.14965829089,0
48143353,Male,38,81907.04742964149,0
11165172,Female,25,62560.842859523626,0
70154010,Female,27,106287.06682819805,1
95831557,Male,24,60177.274709213205,0
40890281,Female,23,86925.27158261444,0
15989166,Male,23,84949.92254555009,0
39527821,Male,36,48244.954211877724,0
79665754,Male,23,77092.15558581449,0
96664393,Female,26,105055.45971522857,0
61862834,Male,21,15838.75348526817,0
42413904,Female,32,26615.86965819203,0
72450468,Female,29,87524.63480400416,0
70402706,Female,33,45371.22644318364,0
50752830,Female,31,27235.930344256187,0
13314898,Male,30,123670.36894660142,1
61478145,Male,35,69311.21866168713,0
32478995,Female,28,38949.25801094752,0
26803595,Male,29,94209.21496935784,0
37587679,Male,32,54051.635759250275,0
69879976,Female,32,87992.34503569364,0
49273596,Female,31,136676.8132124233,1
78681251,Female,20,19337.316122252603,0
64757156,Male,23,65544.08742554561,0
63096959,Female,28,37741.00587370984,0
87675766,Male,26,91451.22138661968,0
64912378,Male,28,89096.57035124981,0
59836196,Female,35,77752.6807406326,0
52684600,Female,38,70173.57187434127,0
74952624,Female,38,73867.24366673602,0
62633594,Male,34,65534.858964759434,0
24426789,Male,37,53755.1860054234,0
83965800,Male,39,84202.72567945052,0
99187488,Male,45,55261.26557096263,0
49066477,Male,33,81804.9949337395,0
53604084,Male,34,50232.16552180936,0
87340556,Male,40,54640.82950886459,0
42668277,Male,43,58953.621465454584,0
95379547,Female,36,77192.00757939319,0
62854063,Male,41,68818.33849559531,0
31933742,Female,44,75441.91698660652,0
41074388,Male,36,50414.83820575531,0
72836217,Female,37,46881.218571263096,0
99138236,Female,43,60971.266315740075,0
85883661,Male,45,61098.512994362645,0
47333029,Male,22,32714.435439043868,0
15128327,Male,32,16600.746548767846,0
26483177,Female,27,86073.21832738396,0
79739377,Male,32,59308.033683047615,0
23842722,Male,34,30329.672499700955,0
92368149,Male,27,92018.04341148103,0
54889320,Female,18,65806.39662190917,0
67803818,Female,26,55515.362949152615,0
65616280,Male,21,63331.453643668145,0
32539983,Female,19,83235.29899767702,0
72332460,Male,35,110362.60359981093,1
11152963,Female,25,58070.696654331514,0
35014674,Male,22,25950.670379029278,0
56130670,Male,20,88128.35274177922,0
54701817,Female,21,71470.35340503632,0
57698826,Male,34,59027.56773489133,0
